Food                               , Amt,Unit,Cals,Carbs(g),Fat,Prot,Choles(mg),SatFat(g),Wt(g),Choline(mg),vA(dv),vC,vB1Th,vB2Rb,vB3Ni,vB5Pa,vB6,vB9Fo,B12,vE,vK,Ca,Fe,Na,K,Zn,
# BEERS
LIGHT                        <BEER>, 12,FLOZ,95,5,0,1,0,0 ,355,0,0,0,0,0,0,0,0,0,0,0,
REGULAR                    <BEER>,12,FLOZ,150,13,0,1,0,0 ,360,,,,,,,,,,,,
# BREADS
CRACKED-WHEAT        <BREAD>,1,SLICE,65,12,1,2,0,0.2 ,25,,,,,,,,,,,,
FRENCH                      <BREAD>,1,SLICE,100,18,1,3,0,0.3 ,35,,,,,,,,,,,,
ITALIAN                     <BREAD>,1,SLICE,85,17,0,3,0,0 ,30,,,,,,,,,,,,
LEMON POPPYSEED             <BREAD>,1,SLICE,160,23,2.3,3.6,61,2.3,25,,,,,,,,,,,,
PITA                        <BREAD>,1,PITA,165,33,1,6,0,0.1 ,60,,,,,,,,,,,,
RAISIN                      <BREAD>,1,SLICE,65,13,1,2,0,0.2 ,25,,,,,,,,,,,,
STUFFING                    <BREAD>,1,CUP,500,50,31,9,0,6.1 ,140,,,,,,,,,,,,
WHEAT                       <BREAD>,1,SLICE,65,12,1,2,0,0.2 ,25,,,,,,,,,,,,
WHITE BREAD                       <BREAD>,1,SLICE,65,12,1,2,0,0.3 ,25,,,,,,,,,,,,
WHOLE-WHEAT                 <BREAD>,1,SLICE,70,13,1,3,0,0.4 ,28,,,,,,,,,,,,
CRUMBS DRY GRATED           <BREAD>,1,CUP,390,73,5,13,5,1.5 ,100,,,,,,,,,,,,
OATMEAL                     <BREAD>,1,SLICE,65,12,1,2,0,0.2 ,25,,,,,,,,,,,,
# CAKES
ANGELFOOD                    <CAKE>,1,PIECE,125,29,0,3,0,0 ,53,,,,,,,,,,,,
CARROT CREAMCHEESE           <CAKE>,1,PIECE,385,48,21,4,74,4.1 ,96,,,,,,,,,,,,
COFFEE                       <CAKE>,1,PIECE,230,38,7,5,47,2 ,72,,,,,,,,,,,,
DEVILS FOOD                  <CAKE>,1,PIECE,235,40,8,3,37,3.5 ,69,,,,,,,,,,,,
FRUIT DARK                   <CAKE>,1,PIECE,165,25,7,2,20,1.5 ,43,,,,,,,,,,,,
GINGERBREAD                  <CAKE>,1,PIECE,175,32,4,2,1,1.1 ,63,,,,,,,,,,,,
POUND                        <CAKE>,1,SLICE,120,15,5,2,32,1.2 ,30,,,,,,,,,,,,
WHITE  CAKE                      <CAKE>,1,PIECE,260,42,9,3,3,2.1 ,71,,,,,,,,,,,,
YELLOW                       <CAKE>,1,PIECE,245,39,11,2,38,5.7 ,69,,,,,,,,,,,,
# CEREALS
ALL-BRAN                   <CEREAL>,1,OZ,70,21,1,4,0,0.1 ,28.35,,,,,,,,,,,,
BRAN FLAKES                <CEREAL>,1,OZ,90,22,1,4,0,0.1 ,28.35,,,,,,,,,,,,
CAPN CRUNCH                <CEREAL>,1,OZ,120,23,3,1,0,1.7 ,28.35,,,,,,,,,,,,
CHEERIOS                   <CEREAL>,1,OZ,110,20,2,4,0,0.3 ,28.35,,,,,,,,,,,,
FROOT LOOPS                <CEREAL>,1,OZ,110,25,1,2,0,0.2 ,28.35,,,,,,,,,,,,
GOLDEN GRAHAMS             <CEREAL>,1,OZ,110,24,1,2,0,0.7 ,28.35,,,,,,,,,,,,
GRAPE-NUTS                 <CEREAL>,1,OZ,100,23,0,3,0,0 ,28.35,,,,,,,,,,,,
HONEY NUT CHEERIOS         <CEREAL>,1,OZ,105,23,1,3,0,0.1 ,28.35,,,,,,,,,,,,
LUCKY CHARMS               <CEREAL>,1,OZ,110,23,1,3,0,0.2 ,28.35,,,,,,,,,,,,
NATURE VALLEY GRANOLA      <CEREAL>,1,OZ,125,19,5,3,0,3.3 ,28.35,,,,,,,,,,,,
OATS                       <CEREAL>,1,packet,105,19.1,1.7,3.6,0.0,0.4,28,11.4,20,0,38,20,23,3,22,20,0,1,1,10,46,3,3,7,
RICE KRISPIES              <CEREAL>,1,OZ,110,25,0,2,0,0 ,28.35,,,,,,,,,,,,
SHREDDED WHEAT             <CEREAL>,1,OZ,100,23,1,3,0,0.1 ,28.35,,,,,,,,,,,,
SPECIAL K                  <CEREAL>,1,OZ,110,21,0,6,0,0 ,28.35,,,,,,,,,,,,
SUGAR SMACKS               <CEREAL>,1,OZ,105,25,1,2,0,0.1 ,28.35,,,,,,,,,,,,
SUPER SUGAR CRISP          <CEREAL>,1,OZ,105,26,0,2,0,0 ,28.35,,,,,,,,,,,,
TOTAL                      <CEREAL>,1,OZ,100,22,1,3,0,0.1 ,28.35,,,,,,,,,,,,
TRIX                       <CEREAL>,1,OZ,110,25,0,2,0,0.2 ,28.35,,,,,,,,,,,,
WHEATIES                   <CEREAL>,1,OZ,100,23,0,3,0,0.1 ,28.35,,,,,,,,,,,,
# CHEESES
SWISS                      <CHEESE>,1,OZ,95,1,7,7,24,4.5 ,28.35,,,,,,,,,,,,
AMERICAN                   <CHEESE>,1,OZ,105,0,9,6,27,5.6 ,28.35,,,,,,,,,,,,
BLUE                       <CHEESE>,1,OZ,100,1,8,6,21,5.3 ,28.35,,,,,,,,,,,,
CAMEMBERT                  <CHEESE>,1,PIECE,115,0,9,8,27,5.8 ,38,,,,,,,,,,,,
CHEDDAR  CHEESE                 <CHEESE>,1,OZ,115,0,9,7,30,6 ,28.35,,,,,,,,,,,,
CHEDDAR SHREDDED           <CHEESE>,1,CUP,455,1,37,28,119,23.8 ,113,,,,,,,,,,,,
COTTAGE CREAM              <CHEESE>,1,CUP,235,6,10,28,34,6.4 ,225,,,,,,,,,,,,
CREAM                      <CHEESE>,1,OZ,100,1,10,2,31,6.2 ,28.35,,,,,,,,,,,,
FETA                       <CHEESE>,1,OZ,75,1,6,4,25,4.2 ,28.35,,,,,,,,,,,,
FOOD AMR                   <CHEESE>,1,OZ,95,2,7,6,18,4.4 ,28.35,,,,,,,,,,,,
MOZZARELLA                 <CHEESE>,1,OZ,80,1,6,6,22,3.7 ,28.35,,,,,,,,,,,,
MUENSTER                   <CHEESE>,1,OZ,105,0,9,7,27,5.4 ,28.35,,,,,,,,,,,,
PARMESAN GRATED            <CHEESE>,1,OZ,130,1,9,12,22,5.4 ,28.35,,,,,,,,,,,,
PROVOLONE                  <CHEESE>,1,OZ,100,1,8,7,20,4.8 ,28.35,,,,,,,,,,,,
CHEDDAR SAUCE W/ MILK      <CHEESE>,1,CUP,305,23,17,16,53,9.3 ,279,,,,,,,,,,,,
SPREAD AMERICAN            <CHEESE>,1,OZ,80,2,6,5,16,3.8 ,28.35,,,,,,,,,,,,
STRING MOZZARELLA          <CHEESE>,1,ITM,80,0,6,7,20,3.5 ,28.0,,,,,,,,,,,,
# EGGS
EGGS BOILED                        ,1,ITM,75,1,5,6,213,1.6 ,50,,,,,,,,,,,,
EGGS POACHED                       ,1,ITM,75,1,5,6,212,1.5 ,50,,,,,,,,,,,,
EGGS SCRAMBLED                     ,1,ITM,100,1,7,7,215,2.2 ,61,,,,,,,,,,,,
EGGS WHITE RAW                ,1,ITM,15.8,0.2,0.1,3.6,0.0,0.0,33,0.4,0,0,0,9,0,1,0,0,0,0,0,0,0,2,2,0
EGGS FRIED                         ,1,ITM,71.5,0.4,5.0,6.3,211,1.5,50,126,5,0,2,14,0,7,4,6,11,2,0,3,5,3,2,4 ,
EGGS RAW YOLK                      ,1,ITM,60,0,5,3,213,1.6 ,17,,,,,,,,,,,,
EGGS WHOLE                          ,1,ITM,71.5,0.4,5.0,6.3,211,1.5,50,126,5,0,2,14,0,7,4,6,11,2,0,3,5,3,2,4 ,
# FISH
MUSSELS MOLLUSKS    <FISH>,3,oz,146,6.3,3.8,20.2,47.6,0.7,85,,5,19,17,21,13,8,4,16,340,,,3,32,13,7,15
SQUID MOLLUSKS           <FISH>,1,oz,26.0,0.9,0.4,4.4,65.8,0.1,28,18.4,0,2,0,7,3,1,1,0,6,2,0,1,1,1,2,3
CRAB  KING                    <FISH>,1,leg,144,0.0,1.0,31.5,72.2,0.2,172,,1,20,5,4,9,6,13,19,258,,,8,6,60,10,68
SALMON                       <FISH>,0.5,fillet,184,0.0,5.5,31.7,82.7,0.9,159,150,4,0,18,6,56,12,16,2,80,5,1,2,7,4,15,6, ,
SANDWICH LGE W/O CHEESE      <FISH>,1,ITM,470,41,27,18,91,6.3 ,170,,,,,,,,,,,,
SANDWICH REG W/ CHEESE       <FISH>,1,ITM,420,39,23,16,56,6.3 ,140,,,,,,,,,,,,
